<<<<<<< HEAD
locale,key,english_value
skr,app.weather.advisory.recommendation.sprayDisease,Humidity favours disease — apply preventive fungicide in the dry morning window.
skr,app.weather.alerts.diseaseRisk,High humidity favours disease — apply preventive fungicide in the dry morning window.
skr,app.weather.alerts.dismiss,Dismiss
skr,app.weather.alerts.extremeHeat,Extreme heat — increase irrigation and avoid midday field work.
skr,app.weather.alerts.frost,Frost risk — protect sensitive crops tonight.
skr,app.weather.alerts.heavyRain,Heavy rain expected — delay irrigation and protect harvested crops.
skr,app.weather.alerts.noAlerts,No active alerts right now.
skr,app.weather.alerts.title,Active alerts
skr,app.weather.alerts.viewAll,View all notifications
skr,app.weather.buttons.refresh,Refresh
skr,app.weather.buttons.register,Register farm
skr,app.weather.description,"Daily farming advice for your crops, driven by the forecast and your crop's growth stage."
skr,app.weather.detail.back,Back to history
skr,app.weather.detail.markAcknowledged,Mark as seen
skr,app.weather.detail.markActed,Mark as acted on
skr,app.weather.detail.markedActed,Marked as acted on
skr,app.weather.detail.markedSeen,Marked as seen
skr,app.weather.detail.recommendation,Recommendation
skr,app.weather.detail.weatherConditions,Weather conditions
skr,app.weather.errors.generic,Something went wrong. Please try again.
skr,app.weather.errors.noFarm,Select a farm to see its advisory.
skr,app.weather.eyebrow,Weather
skr,app.weather.farmSelectorLabel,Farm
skr,app.weather.forecastSubtitle,Each day's weather with a farming recommendation for your crop.
skr,app.weather.forecastTitle,7-day forecast
skr,app.weather.growthStage,Growth stage
skr,app.weather.history.date,Date
skr,app.weather.history.empty,No past advisories yet.
skr,app.weather.history.loadMore,Load more
skr,app.weather.history.severity,Severity
skr,app.weather.history.status,Status
skr,app.weather.history.status.acted,Acted on
skr,app.weather.history.status.new,New
skr,app.weather.history.status.seen,Seen
skr,app.weather.history.viewAll,View full history
skr,app.weather.historySubtitle,"Past recommendations for your farms, newest first."
skr,app.weather.historyTitle,Advisory history
skr,app.weather.pageTitle,Weather Advisory
skr,app.weather.registerBody,"Add your crop, sowing date, and location to start getting personalised daily advice."
skr,app.weather.registerCta,Register a farm
skr,app.weather.registerForm.crop,Primary crop
skr,app.weather.registerForm.error,Could not save your farm details. Please try again.
skr,app.weather.registerForm.irrigation,Irrigation method
skr,app.weather.registerForm.irrigationMethods,"Drip, sprinkler, flood, or rainfed"
skr,app.weather.registerForm.save,Save and see my advisory
skr,app.weather.registerForm.saving,Saving…
skr,app.weather.registerForm.soil,Soil type
skr,app.weather.registerForm.soilTypes,"Clay, loam, sandy, or silt"
skr,app.weather.registerForm.sowing,Sowing date
skr,app.weather.registerForm.success,Saved — here is your advisory
skr,app.weather.registerTitle,Register your farm
skr,app.weather.severity.critical,Critical
skr,app.weather.severity.info,Info
skr,app.weather.severity.warning,Warning
skr,app.weather.source.cached,Last saved forecast
skr,app.weather.source.demo,Sample forecast — add an API key for live data
skr,app.weather.source.live,Live forecast · OpenWeather
skr,app.weather.stages.flowering,Flowering
skr,app.weather.stages.generic,General
skr,app.weather.stages.harvestReady,Harvest ready
skr,app.weather.stages.maturation,Maturation
skr,app.weather.stages.seedling,Seedling
skr,app.weather.stages.vegetative,Vegetative
skr,app.weather.todayAdvisory,Today's advisory
skr,app.weather.weatherUnavailable,Weather data unavailable
skr,app.weather.weatherUnavailableBody,Showing your last saved advice. New advice appears when the forecast returns.
skr,nav.dashboard,Dashboard
ur,app.detect.chat.cancel,Cancel
ur,app.detect.chat.closePreview,Close preview
ur,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
ur,app.detect.chat.deleteSession,Delete session
ur,app.detect.chat.emptyState,Ask a follow-up question about this detection.
ur,app.detect.chat.imagePreview,View full image
ur,app.detect.chat.newScan,New scan
ur,app.detect.chat.noSessions,No detection chats yet.
ur,app.detect.chat.placeholder,Ask about this detection...
ur,app.detect.chat.send,Send
ur,app.detect.chat.sessionsTitle,Detection chats
ur,app.detect.chat.thinking,Thinking...
ur,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
ur,app.detect.disease.apple_black_rot.name,Apple black rot
ur,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
ur,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
ur,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
ur,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
ur,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
ur,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
ur,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
ur,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
ur,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
ur,app.detect.disease.apple_scab.name,Apple scab
ur,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
ur,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
ur,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
ur,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
ur,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
ur,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
ur,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
ur,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
ur,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
ur,app.detect.disease.corn_common_rust.name,Corn common rust
ur,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
ur,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
ur,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
ur,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
ur,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
ur,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
ur,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
ur,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
ur,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
ur,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
ur,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
ur,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
ur,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
ur,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
ur,app.detect.disease.grape_black_rot.name,Grape black rot
ur,app.detect.disease.grape_black_rot.steps.0,Prune out infected canes and remove mummified berries.
ur,app.detect.disease.grape_black_rot.steps.1,Apply an effective fungicide (mancozeb or tebuconazole) at swell and bloom.
ur,app.detect.disease.grape_black_rot.steps.2,Avoid overhead irrigation during bloom.
ur,app.detect.disease.grape_esca.causes,A vascular fungal complex (Phaeoacremonium) that causes dark streaks on canes and wilting leaves.
ur,app.detect.disease.grape_esca.name,Grape esca (black measles)
ur,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
ur,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
ur,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
ur,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
ur,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
ur,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
ur,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
ur,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
ur,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
ur,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
ur,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
ur,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
ur,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
ur,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
ur,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
ur,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
ur,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
ur,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
ur,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
ur,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
ur,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
ur,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
ur,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
ur,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
ur,app.detect.disease.potato_early_blight.name,Potato early blight
ur,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
ur,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
ur,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
ur,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
ur,app.detect.disease.potato_late_blight.name,Potato late blight
ur,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
ur,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
ur,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
ur,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
ur,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
ur,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
ur,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
ur,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
ur,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
ur,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
ur,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
ur,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
ur,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
ur,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
ur,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
ur,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
ur,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
ur,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
ur,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
ur,app.detect.disease.tomato_early_blight.name,Tomato early blight
ur,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
ur,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
ur,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
ur,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
ur,app.detect.disease.tomato_late_blight.name,Tomato late blight
ur,app.detect.disease.tomato_late_blight.steps.0,Remove and destroy infected foliage and fruit immediately; do NOT compost.
ur,app.detect.disease.tomato_late_blight.steps.1,Apply a systemic fungicide (metalaxyl-based) at first sign and reapply after rain.
ur,app.detect.disease.tomato_late_blight.steps.2,Plant late-blight-resistant varieties and avoid overhead watering.
ur,app.detect.disease.tomato_leaf_mold.causes,"A fungus (Cladosporium fulvum) causing yellow patches on upper leaves and fuzzy brown undersides in humid, poorly ventilated conditions."
ur,app.detect.disease.tomato_leaf_mold.name,Tomato leaf mold
ur,app.detect.disease.tomato_leaf_mold.steps.0,Ventilate greenhouses and space plants for air flow.
ur,app.detect.disease.tomato_leaf_mold.steps.1,Apply a fungicide (chlorothalonil) when yellowing appears.
ur,app.detect.disease.tomato_leaf_mold.steps.2,Water at the base and keep foliage dry.
ur,app.detect.disease.tomato_mosaic_virus.causes,"A virus that causes mottled, distorted leaves and poor fruit, spread on tools and hands."
ur,app.detect.disease.tomato_mosaic_virus.name,Tomato mosaic virus
ur,app.detect.disease.tomato_mosaic_virus.steps.0,Disinfect tools between plants with bleach or alcohol.
ur,app.detect.disease.tomato_mosaic_virus.steps.1,Remove and destroy infected plants.
ur,app.detect.disease.tomato_mosaic_virus.steps.2,Control aphid vectors and weeds.
ur,app.detect.disease.tomato_septoria.causes,A fungus (Septoria lycopersici) causing small tan spots with dark borders on older leaves.
ur,app.detect.disease.tomato_septoria.name,Tomato septoria leaf spot
ur,app.detect.disease.tomato_septoria.steps.0,Rotate crops and mulch to prevent soil splash.
ur,app.detect.disease.tomato_septoria.steps.1,Apply a fungicide (mancozeb or chlorothalonil) at first sign.
ur,app.detect.disease.tomato_septoria.steps.2,Remove and destroy infected lower leaves.
ur,app.detect.disease.tomato_spider_mites.causes,"Tiny spider-like mites (Tetranychus urticae) that suck leaf juices, leaving stippled, bronzed leaves and fine webbing."
ur,app.detect.disease.tomato_spider_mites.name,Tomato spider mites
ur,app.detect.disease.tomato_spider_mites.steps.0,Hose off mites with a strong spray of water early in the day.
ur,app.detect.disease.tomato_spider_mites.steps.1,"Release beneficial insects (ladybugs, lacewings) or apply neem oil."
ur,app.detect.disease.tomato_spider_mites.steps.2,Avoid broad-spectrum insecticides that kill natural predators.
ur,app.detect.disease.tomato_target_spot.causes,"A fungus (Corynespora cassiicola) causing dark concentric 'target' spots on leaves, favoured by warm, humid weather."
ur,app.detect.disease.tomato_target_spot.name,Tomato target spot
ur,app.detect.disease.tomato_target_spot.steps.0,Improve air circulation by pruning lower leaves and staking plants.
ur,app.detect.disease.tomato_target_spot.steps.1,Apply a fungicide (azoxystrobin or chlorothalonil) when spots first appear.
ur,app.detect.disease.tomato_target_spot.steps.2,Water at the base early in the day.
ur,app.detect.disease.tomato_ylcv.causes,"A virus spread by whiteflies, causing yellowing and curling of leaves and stunted growth."
ur,app.detect.disease.tomato_ylcv.name,Tomato yellow leaf curl virus
ur,app.detect.disease.tomato_ylcv.steps.0,Control whiteflies with reflective mulches and insecticides at transplant.
ur,app.detect.disease.tomato_ylcv.steps.1,Remove and destroy infected plants — there is no cure.
ur,app.detect.disease.tomato_ylcv.steps.2,Use resistant varieties and control weeds that host whiteflies.
ur,app.farms.detail.noRecords,No records yet — start logging field events to build your farm's memory.
ur,nav.dashboard,Dashboard
=======
locale,key,english_value
bal,app.detect.addFarm,Add farm
bal,app.detect.analyzing,Analyzing…
bal,app.detect.caution,Always confirm treatment with your local agriculture office before spraying.
bal,app.detect.chat.cancel,Cancel
bal,app.detect.chat.closePreview,Close preview
bal,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
bal,app.detect.chat.deleteSession,Delete session
bal,app.detect.chat.emptyState,Ask a follow-up question about this detection.
bal,app.detect.chat.imagePreview,View full image
bal,app.detect.chat.newScan,New scan
bal,app.detect.chat.noSessions,No detection chats yet.
bal,app.detect.chat.placeholder,Ask about this detection...
bal,app.detect.chat.send,Send
bal,app.detect.chat.sessionsTitle,Detection chats
bal,app.detect.chat.thinking,Thinking...
bal,app.detect.confidence,Confidence {pct}%
bal,app.detect.crop.apple,Apple
bal,app.detect.crop.blueberry,Blueberry
bal,app.detect.crop.cherry,Cherry
bal,app.detect.crop.corn,Corn
bal,app.detect.crop.grape,Grape
bal,app.detect.crop.orange,Orange
bal,app.detect.crop.peach,Peach
bal,app.detect.crop.pepper,Pepper
bal,app.detect.crop.potato,Potato
bal,app.detect.crop.raspberry,Raspberry
bal,app.detect.crop.soybean,Soybean
bal,app.detect.crop.squash,Squash
bal,app.detect.crop.strawberry,Strawberry
bal,app.detect.crop.tomato,Tomato
bal,app.detect.discussAdvisor,Discuss with advisor
bal,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
bal,app.detect.disease.apple_black_rot.name,Apple black rot
bal,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
bal,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
bal,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
bal,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
bal,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
bal,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
bal,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
bal,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
bal,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
bal,app.detect.disease.apple_scab.name,Apple scab
bal,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
bal,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
bal,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
bal,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
bal,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
bal,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
bal,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
bal,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
bal,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
bal,app.detect.disease.corn_common_rust.name,Corn common rust
bal,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
bal,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
bal,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
bal,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
bal,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
bal,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
bal,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
bal,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
bal,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
bal,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
bal,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
bal,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
bal,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
bal,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
bal,app.detect.disease.grape_black_rot.name,Grape black rot
bal,app.detect.disease.grape_black_rot.steps.0,Prune out infected canes and remove mummified berries.
bal,app.detect.disease.grape_black_rot.steps.1,Apply an effective fungicide (mancozeb or tebuconazole) at swell and bloom.
bal,app.detect.disease.grape_black_rot.steps.2,Avoid overhead irrigation during bloom.
bal,app.detect.disease.grape_esca.causes,A vascular fungal complex (Phaeoacremonium) that causes dark streaks on canes and wilting leaves.
bal,app.detect.disease.grape_esca.name,Grape esca (black measles)
bal,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
bal,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
bal,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
bal,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
bal,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
bal,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
bal,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
bal,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
bal,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
bal,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
bal,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
bal,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
bal,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
bal,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
bal,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
bal,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
bal,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
bal,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
bal,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
bal,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
bal,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
bal,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
bal,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
bal,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
bal,app.detect.disease.potato_early_blight.name,Potato early blight
bal,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
bal,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
bal,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
bal,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
bal,app.detect.disease.potato_late_blight.name,Potato late blight
bal,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
bal,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
bal,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
bal,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
bal,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
bal,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
bal,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
bal,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
bal,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
bal,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
bal,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
bal,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
bal,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
bal,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
bal,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
bal,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
bal,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
bal,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
bal,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
bal,app.detect.disease.tomato_early_blight.name,Tomato early blight
bal,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
bal,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
bal,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
bal,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
bal,app.detect.disease.tomato_late_blight.name,Tomato late blight
